"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","4.928859","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","8.316445","0","26"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","9","6","66.687561","5","352"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","4","1","5.424757","0","20"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","4","1","23.023823","0","109"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","2","1","4.784523","0","14"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","5.169976","0","9"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","26","8","287.589722","0","1789"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","2","1","4.532198","0","15"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","5","1","5.396120","0","20"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","3.085038","0","4"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","3","1","7.604168","0","48"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","2","1","11.638824","0","48"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","4.314636","0","9"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","14","8","2877.569336","0","1671"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","7","1","40.529030","0","296"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","5","1","24.701675","0","60"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","8.243217","0","5"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","9","4","188.901154","0","1032"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","7.522229","0","5"
